Date,GF_NDVI,GF_EVI,GF_LSWI,Mod17_GPP,PAR_8D,GPP_8D,TA_8D,Precipitation_8D,Second_LSWImax_Every_5_Year_8_interval,Wscalar_Calculate,Tscalar_Calculate,FPAR_PAV_Calculate,eg_Calculate,GPPvpm_Calculate
2010/8/13,0.85630801,0.474602751,0.406982804,6.6125,41.10184286,7.669165714,20.34685714,1.9,0.434071222,0.981110828,0.999713311,0.468253439,0.411948413,7.928391804
2010/8/21,0.878235858,0.373694517,0.429927007,6.9,29.43784286,7.236198571,17.98857143,29.1,0.434071222,0.997110175,0.990412949,0.342118146,0.414771348,4.177253593
2010/8/29,0.856935367,0.459269062,0.413878905,6.6875,40.05285429,8.36035,25.12285714,74.2,0.434071222,0.985919586,0.936743526,0.449086328,0.387892591,6.977097443
2010/9/6,0.846153846,0.533338194,0.377940859,6.6375,25.17919714,6.88449,14.79871429,19.841,0.434071222,0.960859431,0.936375138,0.541672743,0.377884451,5.153922481
2010/9/14,0.836748871,0.459943486,0.371369295,1.6375,27.12440571,8.64116,12.55014286,19.2,0.434071222,0.956276978,0.87015934,0.449929358,0.349487605,4.265169947
2010/9/22,0.807599879,0.406019811,0.359013612,4.1125,12.85819714,4.614206571,13.89285714,19,0.434071222,0.94766117,0.912469916,0.382524764,0.36317917,1.786325373
2010/9/30,0.778450887,0.352096137,0.346657929,3.575,21.27450857,6.203697143,12.46,40.2,0.434071222,0.939045361,0.867026243,0.315120171,0.341954328,2.292470975
2010/10/8,0.739130435,0.374125348,0.349091957,2.8,24.97608,4.535571429,8.375714286,0,0.434071222,0.940742647,0.68694065,0.342656685,0.271418433,2.322858876
2010/10/16,0.806253203,0.32761278,0.36377709,1.7625,15.50702571,3.350832857,6.624714286,15.2,0.434071222,0.950982817,0.587197808,0.284515975,0.234534311,1.034764567
2010/10/24,0.810306089,0.328502511,0.356564365,0.6875,11.97717429,1.884188,8.541714286,22.8,0.434071222,0.945953272,0.695701031,0.285628139,0.27640228,0.945577175
2010/11/1,0.814358974,0.329392242,0.34935164,1.2875,10.01549143,1.082096286,3.648428571,50,0.434071222,0.940923728,0.387251231,0.286740303,0.153037026,0.439498625
2010/11/9,0.783433134,0.32380481,0.303428155,0.6125,14.06437714,1.423814571,5.041857143,6.5,0.434071222,0.908900573,0.485591795,0.279756013,0.185368957,0.7293516
2010/11/17,0.818273599,0.328376955,0.34052847,0.325,8.360305715,1.125805714,1.151714286,24.9,0.434071222,0.934771195,0.190476787,0.285471194,0.07478193,0.178476532
2010/11/25,0.743060498,0.389988793,0.280522876,0.0875,9.08766,1.079311571,-1.510857143,5.9,0.434071222,0.892928368,0,0.362485991,0,0
2010/12/3,0.461442006,0.327474972,0.631210637,0.1,5.932388572,0.590823429,-3.043571429,22.5,0.434071222,1.137468357,0,0.284343715,0,0
2010/12/11,0.651818857,0.331033443,0.631231672,0.1125,6.136045714,0.400555286,-3.336,41.7,0.434071222,1.137483025,0,0.288791804,0,0
2010/12/19,0.732979664,0.316847577,0.626556017,0,8.262282858,0.406653857,-3.442857143,4.6,0.434071222,1.134222619,0,0.271059471,0,0
2010/12/27,0.354593774,0.37850543,0.661853749,0.1,7.052528572,0.326130286,-1.988142857,0.9,0.434071222,1.158836272,0,0.348131787,0,0
2011/1/1,0.354593774,0.37850543,0.661853749,0.0875,10.64952,0.401436286,-3.812857143,0.5,0.434071222,1.158836272,0,0.348131787,0,0
2011/1/9,0.392942667,0.371790401,0.641264789,0,11.39788286,0.412332814,-5.229,2.7,0.434071222,1.144479273,0,0.339738001,0,0
2011/1/17,0.431291561,0.365075372,0.620675829,0,11.38278857,0.421975571,-11.15985714,1.3,0.434071222,1.130122273,0,0.331344215,0,0
2011/1/25,0.469640454,0.358360342,0.600086868,0.0375,10.67009143,0.207416486,-10.25657143,0.2,0.434071222,1.115765273,0,0.322950428,0,0
2011/2/2,0.507989348,0.351645313,0.579497908,0,13.80813429,0.020154686,-6.159571429,0.9,0.434071222,1.101408273,0,0.314556641,0,0
2011/2/10,0.699447514,0.343027457,0.557205535,0.0375,17.82108,0,-8.074428571,2.5,0.434071222,1.085863457,0,0.303784321,0,0
2011/2/18,0.663544399,0.337809484,0.492436975,0,22.44741429,0,-2.723,1.7,0.434071222,1.040699341,0,0.297261855,0,0
2011/2/26,0.593788065,0.301829319,0.602537313,0.2875,24.07217143,0,-7.410142857,2.1,0.434071222,1.117474006,0,0.252286649,0,0
2011/3/6,0.524031731,0.265849155,0.712637651,1,18.19388571,0.069388979,2.807571429,61.081,0.434071222,1.194248671,0.323914183,0.207311444,0.162470315,0.612805649
2011/3/14,0.710403727,0.3745855,0.40363173,0.425,32.18227714,0.389294571,0.825285714,11.3,0.434071222,0.978774072,0.162816856,0.343231875,0.066931585,0.739325176
2011/3/22,0.73505931,0.383288644,0.393056295,1.6125,31.46963143,0.695556429,-2.385714286,6,0.434071222,0.971399658,0,0.354110805,0,0
2011/3/30,0.759714894,0.391991788,0.382480859,3.325,25.43299714,0.739255857,2.256571429,22.8,0.434071222,0.964025244,0.280790443,0.364989735,0.113689411,1.055354123
2011/4/7,0.784370478,0.400694932,0.371905424,2,37.02484286,2.448181429,5.699142857,16.1,0.434071222,0.956650829,0.529094839,0.375868665,0.212586787,2.958459399
2011/4/15,0.692307692,0.305311333,0.359912217,3.35,32.80572,2.643095,2.728571429,30.1,0.434071222,0.948287781,0.317809888,0.256639166,0.126577598,1.065686243
2011/4/23,0.748279253,0.30874716,0.300658376,3.725,28.08264857,3.964427143,9.305857143,22.2,0.434071222,0.906969163,0.734464252,0.26093395,0.2797773,2.050128712
2011/5/1,0.651044965,0.373940562,0.232624113,1.5,34.14219428,3.705387143,9.580571429,22.7,0.434071222,0.859527821,0.747770466,0.342425702,0.269946398,3.155987847
2011/5/9,0.71021264,0.382595366,0.277717497,1.35,27.91391143,7.201024286,10.03614286,52.2,0.434071222,0.890972134,0.769100478,0.353244208,0.287803779,2.837868308
2011/5/17,0.769380315,0.39125017,0.322810881,9.7875,19.93934572,6.331052857,11.01985714,9.5,0.434071222,0.922416447,0.812012358,0.364062713,0.314585692,2.283631741
2011/5/25,0.82854799,0.399904973,0.367904265,10.15,43.17472286,9.663557143,16.52742857,9.6,0.434071222,0.95386076,0.971524124,0.374881216,0.38921347,6.29957283
2011/6/2,0.795371498,0.386909464,0.288086222,7.7375,47.42627143,8.372381429,15.57428571,5,0.434071222,0.898202406,0.953850706,0.35863683,0.35983542,6.120371438
2011/6/10,0.780674412,0.499673535,0.318229494,6.0125,38.91800571,11.09902857,14.44657143,21.2,0.434071222,0.919221775,0.927528327,0.499591919,0.358093779,6.962460722
2011/6/18,0.804501608,0.473146747,0.352941176,8.1625,44.70845143,9.945314286,17.17757143,8.6,0.434071222,0.943426767,0.981159696,0.466433434,0.388773974,8.107304493
2011/6/26,0.814072242,0.505484414,0.338535414,9.725,41.09299714,11.91530286,19.04657143,0.9,0.434071222,0.933381406,0.997840554,0.506855518,0.391173644,8.147447724
2011/7/4,0.823642877,0.537822081,0.324129652,9.8875,52.50695143,13.69994286,20.82657143,9.8,0.434071222,0.923336046,0.998370077,0.547277601,0.387169053,11.12564285
2011/7/12,0.847880299,0.512897873,0.395480226,4.125,52.86366,10.22415429,22.407,18.3,0.434071222,0.973089903,0.986126087,0.516122341,0.403027522,10.99624965
2011/7/20,0.784341303,0.590498376,0.402099834,9.525,41.77638,10.65137429,22.50214286,21.1,0.434071222,0.977705858,0.985004189,0.61312297,0.404478634,10.36033925
2011/7/28,0.875243665,0.442800789,0.430696014,9.2125,40.33329428,12.17035571,18.986,28,0.434071222,0.997646415,0.99755781,0.428500986,0.417988189,7.224029838
2011/8/5,0.833194791,0.547962679,0.341443633,5.7625,32.84544857,10.62312286,18.78842857,27.2,0.434071222,0.935409352,0.99651504,0.559953349,0.391502785,7.200487481
2011/8/13,0.854625551,0.512336829,0.369423792,8.2625,39.15336857,10.43523714,19.808,23.9,0.434071222,0.954920349,0.999912269,0.515421036,0.401031361,8.093001261
2011/8/21,0.856236786,0.407608696,0.426714332,8.9625,35.84820857,8.397937143,19.17942857,35.3,0.434071222,0.994869927,0.998399942,0.38451087,0.417176792,5.750375697
2011/8/29,0.865030675,0.442769666,0.407000289,7.525,39.29608286,8.275024286,17.98328571,3.6,0.434071222,0.981123021,0.990362617,0.428462083,0.408100376,6.871137674
2011/9/6,0.849636217,0.417262188,0.395121951,6.3125,34.05078,7.047232857,15.21771429,8.5,0.434071222,0.972840072,0.946160051,0.396577735,0.386594213,5.22048367
2011/9/14,0.83863275,0.418119848,0.33583598,3.8125,27.90658286,6.606958571,12.839,13.5,0.434071222,0.931499049,0.879951772,0.39764981,0.344263181,3.820304822
2011/9/22,0.796381994,0.371045513,0.336045056,3.9375,24.75743143,5.71567,17.22342857,12.6,0.434071222,0.931644841,0.981764957,0.338806891,0.384155628,3.222292945
2011/9/30,0.767261443,0.387144758,0.338032305,3.6375,16.13368286,3.392731429,10.54171429,32.9,0.434071222,0.933030581,0.791692996,0.358930947,0.310242986,1.796579305
2011/10/8,0.680395387,0.182759536,0.400137268,3.6875,20.81304,4.402822857,14.02842857,23.5,0.434071222,0.97633733,0.916286279,0.10344942,0.37573389,0.808991479
2011/10/16,0.740997694,0.247324985,0.366078098,1.6125,15.60553714,3.816622857,10.13885714,17.6,0.434071222,0.952587345,0.773782441,0.184156231,0.309580052,0.88968877
2011/10/24,0.8016,0.311890434,0.332018927,1.8,17.17117714,4.555034286,4.778428571,14.1,0.434071222,0.928837359,0.467636138,0.264863043,0.182430324,0.82969498
2011/11/1,0.815153143,0.315227329,0.344210107,0.65,19.47893143,4.184778571,4.817857143,0.3,0.434071222,0.937338457,0.470342555,0.269034161,0.185165469,0.970359268
2011/11/9,0.808604154,0.311720407,0.336644344,0.6,10.29139714,2.263271429,8.520714286,21.4,0.434071222,0.932062734,0.694599475,0.264650509,0.27191232,0.740586782
2011/11/17,0.802055165,0.308213484,0.32907858,0.6625,10.71696857,1.640499286,1.246,0.1,0.434071222,0.92678701,0.19838334,0.260266855,0.077220823,0.215389857
2011/11/25,0.785676947,0.312136568,0.304812834,0.475,7.9119,1.126854286,5.306714286,10.4,0.434071222,0.909866131,0.503344882,0.26517071,0.192350113,0.403551334
2011/12/3,0.836808704,0.356825299,0.354278075,0.1125,8.692842856,0.692631143,1.421428571,25.3,0.434071222,0.944359007,0.212995484,0.321031624,0.084480566,0.23575801
2011/12/11,0.732114467,0.360865136,0.2761347,0.0125,9.837282857,0.640527857,-0.571428571,11.7,0.434071222,0.889868425,0.03946637,0.32608142,0.014750348,0.047315506
2011/12/19,0.842224745,0.313689017,0.383042182,0.0375,7.458994287,0.308426143,-6.748857143,14,0.434071222,0.964416663,0,0.267111271,0,0
2011/12/27,0.82295831,0.304947729,0.422459893,0.1375,7.816731429,0.103557271,-2.281,27.5,0.434071222,0.991903241,0,0.256184661,0,0
2012/1/1,0.760752688,0.339138771,0.385266126,0,8.82396,0,-5.375428571,4.9,0.436905127,0.964062345,0,0.298923464,0,0
2012/1/9,0.837652812,0.341167098,0.44761171,0.0625,9.079842857,0,-8.580857143,0.1,0.436905127,1.007451141,0,0.301458873,0,0
2012/1/17,0.794197643,0.337416224,0.560725552,0.125,10.35619714,0,-9.305428571,0,0.436905127,1.086171608,0,0.29677028,0,0
2012/1/25,0.678217822,0.323583829,0.428872497,0,14.09261143,0,-4.131571429,9.2,0.436905127,0.99440977,0,0.279479786,0,0
2012/2/2,0.656804734,0.316530666,0.513513514,0.125,18.16606286,0,-5.559285714,7.8,0.436905127,1.053314854,0,0.270663333,0,0
2012/2/10,0.614103061,0.343192448,0.471045198,0.3125,19.42089429,0.010008343,-4.997857143,4.5,0.436905127,1.023759447,0,0.30399056,0,0
2012/2/18,0.744041071,0.367852351,0.391864208,0.0375,18.24379714,0.4308586,-1.301571429,10.8,0.436905127,0.968654215,0,0.334815439,0,0
2012/2/26,0.732168803,0.351284221,0.394528452,0.825,21.00098572,0.201730543,-6.320714286,5.4,0.436905127,0.97050837,0,0.314105276,0,0
2012/3/5,0.720296536,0.33471609,0.397192695,2.35,30.85508571,0,-0.829714286,4.1,0.436905127,0.972362523,0.015771888,0.293395113,0.006441117,0.058309703
2012/3/13,0.708424269,0.318147959,0.399856938,2.6375,19.76518286,1.582381857,4.471571429,6.5,0.436905127,0.974216677,0.446345914,0.272684949,0.182631806,0.984324778
2012/3/21,0.663981588,0.33124115,0.271395076,1.375,33.84532286,2.889357857,6.981857143,3.9,0.436905127,0.884814907,0.608625998,0.289051437,0.226178969,2.21271773
2012/3/29,0.771790808,0.303477213,0.294480895,2.0625,34.77859714,4.44304,2.148714286,5.7,0.436905127,0.900881256,0.272199461,0.254346516,0.102992145,0.911049462
2012/4/6,0.746981627,0.29243732,0.308690523,5.375,30.07972286,3.97219,4.131,5.1,0.436905127,0.910770307,0.422245764,0.24054665,0.16151894,1.168682655
2012/4/14,0.723458592,0.37632368,0.252054068,3.175,46.59248571,4.744215714,11.70071429,0,0.436905127,0.871354722,0.839182213,0.3454046,0.307114661,4.942475754
2012/4/22,0.775431862,0.331039004,0.343988376,4.2625,28.32482571,1.498148571,6.034,75.8,0.436905127,0.9353355,0.550542771,0.288798755,0.216275723,1.769173134
2012/4/30,0.729064039,0.345969533,0.231218942,4.15,27.19285714,3.322110143,7.456,5.9,0.436905127,0.856854721,0.636217504,0.307461916,0.228961308,1.914292371
2012/5/8,0.763382816,0.33509735,0.273968151,7.7625,26.39268,5.611471429,10.42257143,47.4,0.436905127,0.886605613,0.786471234,0.293871688,0.292861721,2.271453489
2012/5/16,0.770760973,0.453650015,0.308751459,7.35,45.99041143,9.005554286,16.05714286,6.7,0.436905127,0.910812714,0.963329675,0.442062519,0.368513425,7.492112709
2012/5/24,0.78450986,0.491090597,0.30002082,6.625,32.50512,9.690584286,14.897,23.1,0.436905127,0.904736712,0.938742825,0.488863246,0.356712341,5.668358309
2012/6/1,0.822776711,0.479278473,0.361529271,10.6625,28.77698571,9.492134286,12.01928571,43.4,0.436905127,0.947542914,0.851180676,0.474098091,0.338742692,4.621505158
2012/6/9,0.787327824,0.513382432,0.312297735,10.9625,48.83667429,7.594871857,16.60185714,4.1,0.436905127,0.91328071,0.972726912,0.51672804,0.373116544,9.415700094
2012/6/17,0.840218505,0.471763217,0.403645833,9.3125,40.42383428,3.099487143,18.25128571,33.9,0.436905127,0.976853521,0.992749233,0.464704021,0.407303645,7.651247179
2012/6/25,0.86172723,0.631812048,0.398440269,11.075,33.03259714,10.27738143,18.62714286,73.1,0.436905127,0.97323076,0.995527152,0.66476506,0.406928612,8.935711373
2012/7/3,0.877399381,0.528632718,0.42481203,8.5625,43.22450571,12.0869,20.58542857,5.1,0.436905127,0.991583928,0.999182845,0.535790898,0.416124933,9.637160797
2012/7/11,0.847357066,0.565087587,0.38804458,10.0375,45.38890286,11.23870429,22.24371429,14.1,0.436905127,0.965995983,0.987949304,0.581359484,0.400829125,10.57678599
2012/7/19,0.866551127,0.552201443,0.387886598,8.1125,46.87750286,12.06156143,19.99314286,1.5,0.436905127,0.965886037,0.999999888,0.565251804,0.40567209,10.74933395
2012/7/27,0.852160333,0.585814486,0.385244306,7.775,38.31084,12.33158143,20.64228571,4.3,0.436905127,0.964047159,0.999016279,0.607268107,0.404501499,9.410707666
2012/8/4,0.871852088,0.515473633,0.404112865,2.3875,41.55346286,8.997257143,21.68371429,9.7,0.436905127,0.977178548,0.993223085,0.519342041,0.407633643,8.796921609
2012/8/12,0.847640077,0.558648039,0.365565075,8.2125,28.66597714,3.563495714,21.01228571,33.1,0.436905127,0.950351592,0.99755429,0.573310049,0.398171469,6.543746126
2012/8/20,0.863796477,0.434534357,0.359794403,3.875,42.49527429,8.755135714,19.20485714,2.3,0.436905127,0.94633555,0.998497482,0.418167946,0.396863739,7.05233276
2012/8/28,0.879730866,0.418634435,0.434071222,7.0875,32.45865429,8.996448571,17.37028571,2,0.436905127,0.998027772,0.98363722,0.398293044,0.41231285,5.330403704
2012/9/5,0.860655738,0.417661098,0.41875,5.725,26.40214286,8.838294286,16.63371429,65.9,0.436905127,0.987365118,0.973233864,0.397076372,0.403593611,4.231141066
2012/9/13,0.82358905,0.463695867,0.363659338,5.45,29.43018,7.036251429,14.64785714,17.9,0.436905127,0.949025313,0.932654781,0.454619834,0.371747458,4.973811302
2012/9/21,0.791414944,0.462639405,0.380543984,4.2375,22.03166571,4.931648571,12.04585714,7.2,0.436905127,0.960776016,0.852160822,0.453299256,0.343868986,3.434198131
2012/9/29,0.74755877,0.381365314,0.356541269,2.475,13.44821143,3.505605714,13.211,49.6,0.436905127,0.944071563,0.892006305,0.351706642,0.35368947,1.672889402
2012/10/7,0.753633218,0.236687677,0.362365591,1.975,20.61097714,4.371037143,6.252571429,18.5,0.436905127,0.948124943,0.564281469,0.170859596,0.224703921,0.79131356
2012/10/15,0.829861111,0.302009182,0.350128096,2.5625,13.51938857,2.617450714,10.54257143,27.6,0.436905127,0.939608378,0.791730334,0.252511477,0.312444911,1.066624682
2012/10/23,0.800738007,0.314636066,0.305810398,0.475,16.26266571,1.768662429,7.857571429,3.2,0.436905127,0.908765912,0.658819496,0.268295083,0.251459334,1.097165666
2012/10/31,0.830862277,0.321962376,0.336877181,1.025,8.605748571,2.693295714,5.716857143,14.6,0.436905127,0.930386534,0.530241564,0.27745297,0.207198437,0.494725739
2012/11/8,0.860986547,0.329288685,0.367943964,0.725,9.739799999,2.108084,3.341142857,25.4,0.436905127,0.952007156,0.364452325,0.286610856,0.145723713,0.406792469
2012/11/16,0.810810811,0.330326515,0.344135802,0.225,13.64880857,1.456865714,0.404,0.1,0.436905127,0.9354381,0.126463353,0.287908144,0.049685428,0.195244014
2012/11/24,0.816628702,0.30123519,0.343157895,0.175,10.61712,0.382572186,-3.537142857,0.4,0.436905127,0.934757535,0,0.251543987,0,0
2012/12/2,0.860410557,0.30754717,0.361957922,0.0625,6.225274285,0.658074714,1.191428571,14.5,0.436905127,0.947841229,0.193811648,0.259433962,0.077155122,0.124609192
2012/12/10,0.862869018,0.316650941,0.398532786,0.05,9.674485714,0.925791,-5.087571429,7.3,0.436905127,0.973295146,0,0.270813676,0,0
2012/12/18,0.865327478,0.325754713,0.43510765,0,6.090428571,0.662791714,-1.935285714,64.3,0.436905127,0.998749064,0,0.282193391,0,0
2012/12/26,0.867785939,0.334858485,0.471682513,0,9.939857144,0.745836471,-6.948714286,0,0.436905127,1.02420298,0,0.293573106,0,0
2013/1/1,0.752490823,0.318478406,0.551532033,0.1125,12.48652286,0.17853776,-9.947285714,0,0.434071222,1.081907237,0,0.273098007,0,0
2013/1/9,0.780745412,0.322640536,0.526388423,0.025,9.761399999,0.012614354,-0.397714286,1.3,0.434071222,1.064374209,0.055247712,0.27830067,0.024697781,0.067094094
2013/1/17,0.809,0.326802666,0.501244813,0.0875,10.94729143,0.014385239,-9.359714286,9.5,0.434071222,1.046841182,0,0.283503333,0,0
2013/1/25,0.715430862,0.310340331,0.515044248,0,16.47491143,0.020740687,-10.06785714,2.7,0.434071222,1.056463741,0,0.262925414,0,0
2013/2/2,0.844758065,0.335025787,0.476997579,0.0875,18.23906572,0.023865814,-10.50814286,0,0.434071222,1.029933211,0,0.293782234,0,0
2013/2/10,0.838089755,0.331976192,0.444109858,0.125,15.32103429,0.020131943,-2.946285714,3.4,0.434071222,1.007000096,0,0.28997024,0,0
2013/2/18,0.831421446,0.328926598,0.411222137,0.5875,17.91501428,0.0511894,-3.493285714,13.4,0.434071222,0.98406698,0,0.286158248,0,0
2013/2/26,0.726093639,0.343466994,0.413100622,0.65,18.32626286,0.557972571,-0.353,8.4,0.434071222,0.985376877,0.059289686,0.304333743,0.024537528,0.136853158
2013/3/6,0.620765832,0.358007389,0.414979106,0.175,22.62584571,0.909462143,0.715285714,0.7,0.434071222,0.986686773,0.15339598,0.322509236,0.063568589,0.463862808
2013/3/14,0.745814307,0.375824513,0.403058104,0.725,27.34794,0.638999,-3.279428571,4.2,0.434071222,0.978374074,0,0.344780641,0,0
2013/3/22,0.746398221,0.342291148,0.385978541,1.35,29.3508,0.528328143,0.922142857,10.5,0.434071222,0.966464231,0.171070398,0.302863935,0.069440037,0.617273235
2013/3/30,0.746982134,0.308757784,0.368898978,0.3375,34.91529429,1.437507429,2.189,13.8,0.434071222,0.954554388,0.275414001,0.26094723,0.11041701,1.006014825
2013/4/7,0.752862944,0.3554457,0.34309691,3.2875,29.02379143,1.827716714,2.244285714,9.4,0.434071222,0.936562208,0.279814336,0.319307125,0.110066684,1.020043364
2013/4/15,0.758743754,0.402133616,0.317294841,5.2375,30.99180857,4.304152857,7.120285714,9.5,0.434071222,0.918570027,0.616782597,0.37766702,0.237954363,2.785156823
2013/4/23,0.768829232,0.396935397,0.317777778,6.9375,44.42412857,4.947352857,7.749428571,3.4,0.434071222,0.918906786,0.652802078,0.371169246,0.251942989,4.154255271
2013/5/1,0.757159221,0.381742579,0.276206323,4.8125,69.25797,9.544195714,11.95328571,0.059,0.434071222,0.889918369,0.848732373,0.352178224,0.317227062,7.737532494
2013/5/9,0.772675776,0.425796186,0.289255644,5.425,,8.123788571,12.89671429,16.313,0.434071222,0.899017862,0.881863077,0.407245233,0.332980476,
2013/5/17,0.788192331,0.469849793,0.302304965,6.6375,32.32370572,7.56076,10.89028571,25.2,0.434071222,0.908117355,0.806606815,0.462312241,0.307647332,4.597372462
2013/5/25,0.774983881,0.446773714,0.303503788,8.4375,26.76324857,7.78824,11.41557143,63.8,0.434071222,0.908953313,0.82805625,0.433467143,0.316119078,3.66729391
2013/6/2,0.841490139,0.445200186,0.397062898,7.5,44.71247763,10.35647857,17.78657143,13.56,0.434071222,0.974193524,0.988396233,0.431500233,0.404413468,7.802528802
2013/6/10,0.804394427,0.540822944,0.379070244,9.8875,34.94442857,9.611945714,15.034,42,0.434071222,0.961646969,0.941969108,0.55102868,0.38045353,7.325778183
2013/6/18,0.767954572,0.499585636,0.38968026,5.2875,42.87090857,9.721852857,17.84742857,4.6,0.434071222,0.969045497,0.989023959,0.499482045,0.40253187,8.619515196
2013/6/26,0.731514716,0.458348327,0.400290276,9.2375,22.19626286,7.096204286,18.69585714,37.4,0.434071222,0.976444025,0.995963039,0.447935409,0.408450906,4.0610199
2013/7/4,0.879017013,0.45975875,0.427340609,9.6125,45.60536571,11.87425714,23.33471429,1.1,0.434071222,0.99530664,0.973311145,0.449698438,0.406872079,8.344401824
2013/7/12,0.868037135,0.49948487,0.380205781,4.7,49.25124,12.134,23.43314286,13.6,0.434071222,0.962438797,0.971705695,0.499356088,0.392787049,9.660167959
2013/7/20,0.869346734,0.591250854,0.398219585,7.45,38.95392857,10.37558714,19.86742857,10,0.434071222,0.9750001,0.999958168,0.614063568,0.409482912,9.794908371
2013/7/28,0.860834409,0.537784449,0.398050791,8.8875,38.11019143,10.70589714,19.63071429,12.3,0.434071222,0.974882397,0.99967559,0.547230561,0.409317777,8.536347392
2013/8/5,0.852322085,0.484318044,0.397881997,6.35,34.64627143,9.879167143,17.65928571,30.2,0.434071222,0.974764695,0.987027196,0.480397555,0.404090091,6.725669036
2013/8/13,0.857461024,0.555575598,0.381080522,9.1125,38.04251143,10.3531,18.01114286,2.7,0.434071222,0.963048767,0.990626405,0.569469498,0.400689046,8.680547469
2013/8/21,0.870675453,0.421518584,0.415394204,7.6625,38.19286286,9.605462857,19.60614286,2.9,0.434071222,0.986976227,0.999631004,0.40189823,0.414377056,6.360540278
2013/8/29,0.893188854,0.446024814,0.417149479,4.3125,24.15576857,4.001435429,18.75628571,76.3,0.434071222,0.988200207,0.996327957,0.432531017,0.413520027,4.320506518
2013/9/6,0.856950067,0.385377893,0.401697793,6.625,30.29626286,6.801602857,14.21828571,3.8,0.434071222,0.977425508,0.921489771,0.356722366,0.378288795,4.08830114
2013/9/14,0.830712303,0.366022662,0.404542229,5.4125,28.37352857,3.519505857,13.69414286,20.6,0.434071222,0.979408977,0.906724635,0.332528328,0.372982784,3.519093314
2013/9/22,0.797002141,0.37444668,0.37438585,4.9375,19.74885429,5.8171,12.47914286,9.7,0.434071222,0.958380469,0.86769466,0.34305835,0.349264278,2.366268758
2013/9/30,0.762786596,0.343854349,0.391092554,4.1,30.00602572,5.779858571,13.58528571,0.1,0.434071222,0.970030311,0.90350108,0.304817936,0.368097842,3.366760841
2013/10/8,0.766478343,0.332339852,0.327671621,3.15,22.74616286,4.554553143,10.89114286,17.5,0.434071222,0.925805916,0.80664282,0.290424815,0.313653772,2.072012543
2013/10/16,0.779286927,0.363247863,0.314106583,1.2125,19.20834,2.565553571,10.88528571,6.2,0.434071222,0.916346805,0.806396719,0.329059829,0.310354404,1.961654932
2013/10/24,0.825900054,0.316359295,0.358113509,1.275,17.56609714,3.62321,3.740714286,0.1,0.434071222,0.947033514,0.394020069,0.270449119,0.156723088,0.744549938
2013/11/1,0.818090452,0.336155276,0.357598499,0.8625,14.29133143,2.124905714,5.062714286,19.9,0.434071222,0.94667439,0.487000743,0.295194095,0.193633075,0.816883077
2013/11/9,0.82289138,0.333277228,0.35869242,0.65,9.907611429,2.224112286,-0.254,4.4,0.434071222,0.947437198,0.068209452,0.291596535,0.027142152,0.078414361
2013/11/17,0.827692308,0.330399181,0.359786341,0.05,10.61568,1.767880857,2.276285714,8.2,0.434071222,0.948200006,0.282355427,0.287998976,0.112446355,0.343782801
2013/11/25,0.847230321,0.308427086,0.421265141,0.2125,9.943174286,0.704870857,-4.526857143,36.2,0.434071222,0.991070122,0,0.260533858,0,0
2013/12/3,0.812306167,0.32286357,0.423235213,0,6.380048571,0.842867286,-1.337142857,11.5,0.434071222,0.992443884,0,0.278579463,0,0
2013/12/11,0.777382012,0.337300054,0.425205284,0,10.34393143,2.139528286,-12.51485714,0.004,0.434071222,0.993817645,0,0.296625068,0,0
2013/12/19,0.458677686,0.326102923,0.808710504,0,3.979517143,0.994172,-6.829428571,0,0.434071222,1.261241754,0,0.282628654,0,0
2013/12/27,0.452719481,0.341174996,0.669509017,0,5.340540001,1.454036857,-10.57442857,14.242,0.434071222,1.164174409,0,0.301468745,0,0
2014/1/1,0.446761276,0.356247068,0.53030753,0.2375,,0.778803657,-14.45685714,15.391,0.449800266,1.0555299,0,0.320308835,0,
2014/1/9,0.440803071,0.37131914,0.391106043,0.1,9.784208571,0.612497229,-3.214571429,33.5,0.449800266,0.959515649,0,0.339148925,0,0
2014/1/17,0.7198755,0.318537756,0.606979643,0,6.393034285,0.904987143,-6.710571429,0.3,0.449800266,1.108414504,0,0.273172195,0,0
2014/1/25,0.837535014,0.394860959,0.415536375,0.025,13.95599143,1.527665143,-11.997,0.3,0.449800266,0.976366475,0,0.368576199,0,0
2014/2/2,0.226126499,0.257097199,0.748820755,0.025,13.89337714,1.506012,-6.885428571,3.7,0.449800266,1.206249437,0,0.196371499,0,0
2014/2/10,0.367955767,0.31102059,0.6641475,0.125,14.845068,1.619452571,-8.824142857,1.029,0.449800266,1.147846044,0,0.263775738,0,0
2014/2/18,0.509785036,0.36494398,0.579474246,0,18.96374571,2.161447143,-2.948857143,10.8,0.449800266,1.089442652,0,0.331179975,0,0
2014/2/26,0.651614305,0.418867371,0.494800992,0.05,26.2161024,1.104661,-9.765857143,0.482,0.449800266,1.031039259,0,0.398584214,0,0
2014/3/6,0.793443574,0.472790762,0.410127737,0.125,27.82774286,0.4911875,-5.689857143,1.5,0.449800266,0.972635866,0,0.465988452,0,0
2014/3/14,0.739279843,0.446446937,0.421084745,0.25,29.30623714,2.111061486,-6.591285714,6.7,0.449800266,0.980193464,0,0.433058671,0,0
2014/3/22,0.685116112,0.420103112,0.432041753,0.675,29.09826,1.576513286,-5.192428571,0.5,0.449800266,0.987751062,0,0.40012889,0,0
