Date,GF_NDVI,GF_EVI,GF_LSWI,Mod17_GPP
2011/7/20,0.784341303,0.590498376,0.402099834,9.525
2011/7/28,0.875243665,0.442800789,0.430696014,9.2125
2011/8/5,0.833194791,0.547962679,0.341443633,5.7625
2011/8/13,0.854625551,0.512336829,0.369423792,8.2625
2011/8/21,0.856236786,0.407608696,0.426714332,8.9625
2011/8/29,0.865030675,0.442769666,0.407000289,7.525
2011/9/6,0.849636217,0.417262188,0.395121951,6.3125
2011/9/14,0.83863275,0.418119848,0.33583598,3.8125
2011/9/22,0.796381994,0.371045513,0.336045056,3.9375
2011/9/30,0.767261443,0.387144758,0.338032305,3.6375
2011/10/8,0.680395387,0.182759536,0.400137268,3.6875
2011/10/16,0.740997694,0.247324985,0.366078098,1.6125
2011/10/24,0.8016,0.311890434,0.332018927,1.8
2011/11/1,0.815153143,0.315227329,0.344210107,0.65
2011/11/9,0.808604154,0.311720407,0.336644344,0.6
2011/11/17,0.802055165,0.308213484,0.32907858,0.6625
2011/11/25,0.785676947,0.312136568,0.304812834,0.475
2011/12/3,0.836808704,0.356825299,0.354278075,0.1125
2011/12/11,0.732114467,0.360865136,0.2761347,0.0125
2011/12/19,0.842224745,0.313689017,0.383042182,0.0375
2011/12/27,0.82295831,0.304947729,0.422459893,0.1375
2012/1/1,0.760752688,0.339138771,0.385266126,0
2012/1/9,0.837652812,0.341167098,0.44761171,0.0625
2012/1/17,0.794197643,0.337416224,0.560725552,0.125
2012/1/25,0.678217822,0.323583829,0.428872497,0
2012/2/2,0.656804734,0.316530666,0.513513514,0.125
2012/2/10,0.614103061,0.343192448,0.471045198,0.3125
2012/2/18,0.744041071,0.367852351,0.391864208,0.0375
2012/2/26,0.732168803,0.351284221,0.394528452,0.825
2012/3/5,0.720296536,0.33471609,0.397192695,2.35
2012/3/13,0.708424269,0.318147959,0.399856938,2.6375
2012/3/21,0.663981588,0.33124115,0.271395076,1.375
2012/3/29,0.771790808,0.303477213,0.294480895,2.0625
2012/4/6,0.746981627,0.29243732,0.308690523,5.375
2012/4/14,0.723458592,0.37632368,0.252054068,3.175
2012/4/22,0.775431862,0.331039004,0.343988376,4.2625
2012/4/30,0.729064039,0.345969533,0.231218942,4.15
2012/5/8,0.763382816,0.33509735,0.273968151,7.7625
2012/5/16,0.770760973,0.453650015,0.308751459,7.35
2012/5/24,0.78450986,0.491090597,0.30002082,6.625
2012/6/1,0.822776711,0.479278473,0.361529271,10.6625
2012/6/9,0.787327824,0.513382432,0.312297735,10.9625
2012/6/17,0.840218505,0.471763217,0.403645833,9.3125
2012/6/25,0.86172723,0.631812048,0.398440269,11.075
2012/7/3,0.877399381,0.528632718,0.42481203,8.5625
2012/7/11,0.847357066,0.565087587,0.38804458,10.0375
2012/7/19,0.866551127,0.552201443,0.387886598,8.1125
2012/7/27,0.852160333,0.585814486,0.385244306,7.775
2012/8/4,0.871852088,0.515473633,0.404112865,2.3875
2012/8/12,0.847640077,0.558648039,0.365565075,8.2125
2012/8/20,0.863796477,0.434534357,0.359794403,3.875
2012/8/28,0.879730866,0.418634435,0.434071222,7.0875
2012/9/5,0.860655738,0.417661098,0.41875,5.725
2012/9/13,0.82358905,0.463695867,0.363659338,5.45
2012/9/21,0.791414944,0.462639405,0.380543984,4.2375
2012/9/29,0.74755877,0.381365314,0.356541269,2.475
2012/10/7,0.753633218,0.236687677,0.362365591,1.975
2012/10/15,0.829861111,0.302009182,0.350128096,2.5625
2012/10/23,0.800738007,0.314636066,0.305810398,0.475
2012/10/31,0.830862277,0.321962376,0.336877181,1.025
2012/11/8,0.860986547,0.329288685,0.367943964,0.725
2012/11/16,0.810810811,0.330326515,0.344135802,0.225
2012/11/24,0.816628702,0.30123519,0.343157895,0.175
2012/12/2,0.860410557,0.30754717,0.361957922,0.0625
2012/12/10,0.862869018,0.316650941,0.398532786,0.05
2012/12/18,0.865327478,0.325754713,0.43510765,0
2012/12/26,0.867785939,0.334858485,0.471682513,0
2013/1/1,0.752490823,0.318478406,0.551532033,0.1125
2013/1/9,0.780745412,0.322640536,0.526388423,0.025
2013/1/17,0.809,0.326802666,0.501244813,0.0875
2013/1/25,0.715430862,0.310340331,0.515044248,0
2013/2/2,0.844758065,0.335025787,0.476997579,0.0875
2013/2/10,0.838089755,0.331976192,0.444109858,0.125
2013/2/18,0.831421446,0.328926598,0.411222137,0.5875
2013/2/26,0.726093639,0.343466994,0.413100622,0.65
2013/3/6,0.620765832,0.358007389,0.414979106,0.175
2013/3/14,0.745814307,0.375824513,0.403058104,0.725
2013/3/22,0.746398221,0.342291148,0.385978541,1.35
2013/3/30,0.746982134,0.308757784,0.368898978,0.3375
2013/4/7,0.752862944,0.3554457,0.34309691,3.2875
2013/4/15,0.758743754,0.402133616,0.317294841,5.2375
2013/4/23,0.768829232,0.396935397,0.317777778,6.9375
2013/5/1,0.757159221,0.381742579,0.276206323,4.8125
2013/5/9,0.772675776,0.425796186,0.289255644,5.425
2013/5/17,0.788192331,0.469849793,0.302304965,6.6375
2013/5/25,0.774983881,0.446773714,0.303503788,8.4375
2013/6/2,0.841490139,0.445200186,0.397062898,7.5
2013/6/10,0.804394427,0.540822944,0.379070244,9.8875
2013/6/18,0.767954572,0.499585636,0.38968026,5.2875
2013/6/26,0.731514716,0.458348327,0.400290276,9.2375
2013/7/4,0.879017013,0.45975875,0.427340609,9.6125
2013/7/12,0.868037135,0.49948487,0.380205781,4.7
2013/7/20,0.869346734,0.591250854,0.398219585,7.45
2013/7/28,0.860834409,0.537784449,0.398050791,8.8875
2013/8/5,0.852322085,0.484318044,0.397881997,6.35
2013/8/13,0.857461024,0.555575598,0.381080522,9.1125
2013/8/21,0.870675453,0.421518584,0.415394204,7.6625
2013/8/29,0.893188854,0.446024814,0.417149479,4.3125
2013/9/6,0.856950067,0.385377893,0.401697793,6.625
2013/9/14,0.830712303,0.366022662,0.404542229,5.4125
2013/9/22,0.797002141,0.37444668,0.37438585,4.9375
2013/9/30,0.762786596,0.343854349,0.391092554,4.1
2013/10/8,0.766478343,0.332339852,0.327671621,3.15
2013/10/16,0.779286927,0.363247863,0.314106583,1.2125
2013/10/24,0.825900054,0.316359295,0.358113509,1.275
2013/11/1,0.818090452,0.336155276,0.357598499,0.8625
2013/11/9,0.82289138,0.333277228,0.35869242,0.65
2013/11/17,0.827692308,0.330399181,0.359786341,0.05
2013/11/25,0.847230321,0.308427086,0.421265141,0.2125
2013/12/3,0.812306167,0.32286357,0.423235213,0
2013/12/11,0.777382012,0.337300054,0.425205284,0
2013/12/19,0.458677686,0.326102923,0.808710504,0
2013/12/27,0.452719481,0.341174996,0.669509017,0
2014/1/1,0.446761276,0.356247068,0.53030753,0.2375
2014/1/9,0.440803071,0.37131914,0.391106043,0.1
2014/1/17,0.7198755,0.318537756,0.606979643,0
2014/1/25,0.837535014,0.394860959,0.415536375,0.025
2014/2/2,0.226126499,0.257097199,0.748820755,0.025
2014/2/10,0.367955767,0.31102059,0.6641475,0.125
2014/2/18,0.509785036,0.36494398,0.579474246,0
2014/2/26,0.651614305,0.418867371,0.494800992,0.05
2014/3/6,0.793443574,0.472790762,0.410127737,0.125
2014/3/14,0.739279843,0.446446937,0.421084745,0.25
2014/3/22,0.685116112,0.420103112,0.432041753,0.675
2014/3/30,0.630952381,0.393759287,0.442998761,2
2014/4/7,0.759481361,0.428885228,0.367598891,2.45
2014/4/15,0.722882615,0.365872001,0.382002384,1.3125
2014/4/23,0.718350814,0.385198377,0.312712498,3.2625
2014/5/1,0.713819013,0.404524753,0.243422612,5.775
2014/5/9,0.742264003,0.367233828,0.320665083,4.4
2014/5/17,0.726372637,0.474780358,0.300045188,8.2
2014/5/25,0.808378871,0.426402767,0.368624207,8.775
2014/6/2,0.803183024,0.539942939,0.334249264,8.3875
2014/6/10,0.804917157,0.531610717,0.340611354,10.575
2014/6/18,0.856029685,0.44865811,0.450275442,9.6625
2014/6/26,0.854160175,0.511514201,0.411960133,10.1125
2014/7/4,0.781021996,0.489669349,0.364189022,7.05
2014/7/12,0.707883817,0.467824497,0.31641791,9.6375
2014/7/20,0.85892323,0.610041071,0.373733653,7.9625
2014/7/28,0.866666667,0.535028352,0.401557286,8.775
2014/8/5,0.882212257,0.549944092,0.415467626,7.775
2014/8/13,0.860869565,0.400080824,0.438172043,8.1875
2014/8/21,0.872696817,0.493371212,0.395755306,6.6
2014/8/29,0.849253213,0.467620396,0.40660502,5.475
2014/9/6,0.86711807,0.407988531,0.3975293,5.975
2014/9/14,0.843862069,0.556789225,0.377860235,6.2375
2014/9/22,0.782192789,0.409855028,0.395563238,3.85
2014/9/30,0.714173845,0.337927968,0.309994016,3.75
2014/10/8,0.76767222,0.340224289,0.353326439,2.525
2014/10/16,0.795454545,0.328799575,0.351431759,2.9
2014/10/24,0.847513812,0.323902027,0.360455655,0.7875
2014/11/1,0.797378639,0.320589802,0.437811905,0.7625
2014/11/9,0.747243465,0.317277577,0.515168155,0.275
2014/11/17,0.697108292,0.313965352,0.592524405,0.3
2014/11/25,0.646973118,0.310653127,0.669880655,0.0125
2014/12/3,0.596837945,0.307340902,0.747236905,0
2014/12/11,0.496249709,0.340690265,0.679262192,0.125
2014/12/19,0.395661473,0.374039628,0.611287478,0.075
2014/12/27,0.415216623,0.365510194,0.636328702,0
2015/1/1,0.434771773,0.356980761,0.661369926,0
2015/1/9,0.454326923,0.348451327,0.68641115,0.075
2015/1/17,0.661150512,0.315046375,0.448299553,0
2015/1/25,0.795389049,0.331147016,0.464733542,0
2015/2/2,0.78586307,0.342458605,0.477728762,0
2015/2/10,0.776337092,0.353770193,0.490723982,0
2015/2/18,0.766811113,0.365081782,0.503719202,0
2015/2/26,0.757285135,0.37639337,0.516714422,0.1375
2015/3/6,0.722643499,0.38920685,0.504316346,0
2015/3/14,0.688001864,0.40202033,0.49191827,0.25
2015/3/22,0.653360228,0.414833809,0.479520194,0.45
2015/3/30,0.618718593,0.427647289,0.467122118,2.2125
2015/4/7,0.685271705,0.404953724,0.417516602,3.1
2015/4/15,0.751824818,0.38226016,0.367911086,0.1375
2015/4/23,0.749607983,0.39147347,0.334893881,7.075
2015/5/1,0.747391148,0.400686781,0.301876676,5.4875
2015/5/9,0.774104683,0.339221762,0.314732902,7.6125
2015/5/17,0.797429621,0.48026243,0.321484814,7.475
2015/5/25,0.802092151,0.494104408,0.326505383,2.8625
2015/6/2,0.806754681,0.507946385,0.331525952,7.55
2015/6/10,0.811417211,0.521788362,0.336546521,6.0125
2015/6/18,0.854655564,0.440774576,0.421938479,10.2
2015/6/26,0.860622463,0.484903934,0.428200467,10.0125
2015/7/4,0.841077811,0.5581302,0.341614907,10.2
2015/7/12,0.86224754,0.593709884,0.367820464,1.375
2015/7/20,0.874417813,0.559421928,0.384075756,8.1625
2015/7/28,0.886588085,0.525133972,0.400331048,4.125
2015/8/5,0.936811872,0.400237238,0.405837387,7.775
2015/8/13,0.861241218,0.540371758,0.364377682,3.4125
2015/8/21,0.863896913,0.473713967,0.370951467,6.7625
2015/8/29,0.866552609,0.407056176,0.377525253,6.95
2015/9/6,0.853323147,0.44394102,0.35190861,8
2015/9/14,0.864257382,0.395076154,0.372930867,6.075
2015/9/22,0.857560263,0.452303899,0.373110151,3.925
2015/9/30,0.793044953,0.37249512,0.352527191,3.2
2015/10/8,0.759548611,0.348633357,0.375169607,1.0875
2015/10/16,0.760409771,0.351879472,0.327921987,1.5125
2015/10/24,0.761270932,0.355125586,0.280674368,2.4375
2015/11/1,0.861241218,0.540371758,0.364377682,1.3625
2015/11/9,0.811938722,0.319330175,0.282722513,0.6
2015/11/17,0.836392239,0.327461608,0.327520849,0.3125
2015/11/25,0.767605634,0.277083422,0.310704961,0.4875
2015/12/3,0.78049847,0.350082372,0.316095669,0.4375
2015/12/11,0.381886971,0.360201624,0.681726619,0.2625
2015/12/19,0.813897281,0.282804955,0.344982079,0.025
2015/12/27,0.567567568,0.378343419,0.552505148,0.05
2016/1/1,0.567567568,0.378343419,0.552505148,0.05
2016/1/9,0.14656198,0.261160809,0.36361064,0
2016/1/17,0.830864787,0.343119845,0.399561724,0.3
2016/1/25,0.068335364,0.187617831,0.056285589,0.375
2016/2/2,0.082327113,0.226374712,0.06647001,0.1125
2016/2/10,0.063238963,0.213038076,0.097156929,0.3375
2016/2/18,NA,NA,NA,0.125
2016/2/26,0.804655408,0.336745998,0.436773256,0.95
2016/3/5,0.772660819,0.401641524,0.351727982,0.9875
2016/3/13,0.743615935,0.296344541,0.358535615,0.3375
2016/3/21,0.747975709,0.301177813,0.356637863,0.85
2016/3/29,0.744584547,0.348295434,0.332383204,1.4125
2016/4/6,0.741193386,0.395413055,0.308128544,3.65
2016/4/14,0.750465549,0.325577638,0.268128162,2.85
2016/4/22,0.746962715,0.35378388,0.289823693,2.825
2016/4/30,0.751210068,0.316579634,0.27844523,5.45
2016/5/8,0.732191514,0.364492501,0.256707145,7.0375
2016/5/16,0.750609261,0.360388471,0.275525303,8.1
2016/5/24,0.797286512,0.392503536,0.332150251,9.525
2016/6/1,0.854443104,0.425017001,0.397575758,7.4625
2016/6/9,0.759165826,0.462860424,0.368035574,11.875
2016/6/17,0.844583987,0.42418986,0.432926829,10.8125
2016/6/25,0.834804095,0.454877673,0.396560989,8.525
2016/7/3,0.861638492,0.592030021,0.394506137,9.9375
2016/7/11,0.864652568,0.527071823,0.401771519,10.95
2016/7/19,0.894224078,0.497522069,0.449800266,8.1
2016/7/27,0.863553826,0.596060877,0.396035756,8.9375
2016/8/4,0.858067493,0.586512755,0.40153445,3.8875
2016/8/12,0.85258116,0.576964633,0.407033145,8.8625
2016/8/20,0.838129496,0.518027198,0.399361022,8.3375
2016/8/28,0.848319448,0.540703849,0.383953538,7.0875
2016/9/5,0.85106383,0.428894802,0.408273381,5.2125
2016/9/13,0.848067227,0.480388423,0.404701073,5.6875
2016/9/21,0.861064892,0.410421128,0.40780365,4.65
2016/9/29,0.825809029,0.403537542,0.426342072,3.625
2016/10/7,0.716660643,0.358732226,0.381617219,2.825
2016/10/15,0.696110944,0.404534146,0.347222222,0.8375
2016/10/23,0.72065716,0.384600795,0.353838452,1.3375
2016/10/31,0.745203377,0.364667443,0.360454681,1.4625
2016/11/8,0.822742475,0.308554227,0.354037267,1.475
2016/11/16,0.816743342,0.324158971,0.37390786,0.4375
2016/11/24,0.810744209,0.339763714,0.393778452,0.2375
2016/12/2,0.82064354,0.338979452,0.434721537,0
2016/12/10,0.830542872,0.33819519,0.475664622,0.025
2016/12/18,0.67398412,0.317393982,0.563699825,0.0375
2016/12/26,0.595194628,0.326967339,0.601433567,0.0125
2017/1/1,0.516405136,0.336540696,0.639167309,0
2017/1/9,0.516405136,0.336540696,0.639167309,0.1125
2017/1/17,0.516405136,0.336540696,0.639167309,0.125
2017/1/25,0.842641663,0.394601199,0.517797179,0
2017/2/2,0.420525948,0.424696813,0.634270415,0
2017/2/10,0.520292748,0.349935114,0.583506584,0.4375
2017/2/18,0.596330275,0.383171041,0.54488655,0.2375
2017/2/26,0.678613627,0.372976015,0.500175994,0.125
2017/3/6,0.619335347,0.406584689,0.482710927,0.1125
2017/3/14,0.587038952,0.375325076,0.471867008,0.2125
2017/3/22,0.642857143,0.348201183,0.486627043,0.8375
2017/3/30,0.671704635,0.37480403,0.418229737,3.0625
2017/4/7,0.700552127,0.401406878,0.349832431,2.1375
2017/4/15,0.717340772,0.303298345,0.357090375,3.2625
2017/4/23,0.751358696,0.417311248,0.258789063,3.3625
2017/5/1,0.711314985,0.436315888,0.280842298,3.4875
